makeproject-1       | Updating project files in data volume...
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
client-phone-1      | 16-Sep-2026 17:01:34 [---] Config: GUI RPC allowed from any host
client-phone-1      | 16-Sep-2026 17:01:34 [---] Config: simulate 1 CPUs
client-phone-1      | 16-Sep-2026 17:01:34 [---] Config: report completed tasks immediately
client-phone-1      | 16-Sep-2026 17:01:34 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 17:01:34 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
apache-1            | 2026-09-16 16:59:17,950 INFO supervisord started with pid 1
apache-1            | 2026-09-16 16:59:18,958 INFO spawned: 'cron' with pid 10
apache-1            | 2026-09-16 16:59:18,961 INFO spawned: 'start' with pid 11
apache-1            | 2026-09-16 16:59:18,963 INFO spawned: 'rsyslogd' with pid 12
apache-1            | 2026-09-16 16:59:18,965 INFO spawned: 'apache2' with pid 13
apache-1            | 2026-09-16 16:59:20,933 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-phone-1      | 16-Sep-2026 17:01:34 [---] Preferences:
client-phone-1      | 16-Sep-2026 17:01:34 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:01:34 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:01:34 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 17:01:34 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 17:01:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 17:01:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 17:01:34 [---] Setting up project and slot directories
client-phone-1      | 16-Sep-2026 17:01:34 [---] Checking active tasks
client-phone-1      | 16-Sep-2026 17:01:34 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 17:01:34 [---] Checking presence of 0 project files
client-phone-1      | 16-Sep-2026 17:01:34 [---] This computer is not attached to any projects
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:01:34 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 17:01:34 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:01:34 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 17:01:34 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Disk: 18.33 GB total, 15.59 GB free
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Local time is UTC +0 hours
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Reading preferences override file
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
apache-1            | 2026-09-16 16:59:20,934 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 16:59:20,934 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 16:59:20,934 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 16:59:44,502 INFO reaped unknown pid 75
apache-1            | 2026-09-16 16:59:44,502 INFO reaped unknown pid 77
apache-1            | 2026-09-16 16:59:44,502 INFO reaped unknown pid 79
client-low-power-1  | 16-Sep-2026 17:01:34 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:01:34 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:01:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 17:01:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 17:01:34 [---] Setting up project and slot directories
client-cluster-1    | 16-Sep-2026 17:01:34 [---] Checking active tasks
client-cluster-1    | 16-Sep-2026 17:01:34 [---] Setting up GUI RPC socket
client-cluster-1    | 16-Sep-2026 17:01:34 [---] Checking presence of 0 project files
client-cluster-1    | 16-Sep-2026 17:01:34 [---] This computer is not attached to any projects
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 17:01:34 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 17:01:35 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 17:01:35 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 17:01:35 [---] Preferences:
client-cluster-1    | 16-Sep-2026 17:01:35 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:01:35 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:01:35 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:01:34 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 17:01:34 [---]    don't use GPU while active
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
client-phone-1      | 16-Sep-2026 17:01:35 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 17:01:35 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 17:01:35 [---] Preferences:
client-phone-1      | 16-Sep-2026 17:01:35 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:01:35 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:01:35 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 17:01:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 17:01:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:01:34 [---] Setting up project and slot directories
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:01:35 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 17:01:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
apache-1            | 2026-09-16 16:59:56,242 INFO reaped unknown pid 78
apache-1            | 2026-09-16 16:59:56,242 INFO reaped unknown pid 80
apache-1            | 2026-09-16 16:59:56,243 INFO reaped unknown pid 76
apache-1            | 2026-09-16 17:00:04,467 INFO reaped unknown pid 165
apache-1            | 2026-09-16 17:00:04,467 INFO reaped unknown pid 167
apache-1            | 2026-09-16 17:00:04,467 INFO reaped unknown pid 169
apache-1            | 2026-09-16 17:00:04,467 INFO reaped unknown pid 171
apache-1            | 2026-09-16 17:00:04,467 INFO reaped unknown pid 173
apache-1            | 2026-09-16 17:05:01,030 INFO reaped unknown pid 613
apache-1            | 2026-09-16 17:05:01,131 INFO reaped unknown pid 615
apache-1            | 2026-09-16 17:05:01,236 INFO reaped unknown pid 617
apache-1            | 2026-09-16 17:05:01,342 INFO reaped unknown pid 619
client-cluster-1    | 16-Sep-2026 17:01:35 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 17:01:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 17:01:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 17:01:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 16-Sep-2026 17:01:41 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 17:01:34 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Disk: 18.33 GB total, 15.59 GB free
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:01:53 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 17:01:53 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:01:55 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:01:34 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:01:34 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:01:34 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 17:01:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:01:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
apache-1            | 2026-09-16 17:05:01,447 INFO reaped unknown pid 621
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 612
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 614
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 616
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 618
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 620
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Config: simulate 2 CPUs
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Config: report completed tasks immediately
client-desktop-1    | 16-Sep-2026 17:01:34 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---]    max disk usage: 2.00 GB
