mysql-1  | Initializing database
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 16-Sep-2026 18:09:28 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
makeproject-1     | added platform: (create_time, name, user_friendly_name) values (1789582083, 'i686-apple-darwin', 'Mac OS 10.4 or later running on Intel')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'arm64-apple-darwin', 'Mac OS running on ARM')
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] No usable GPUs found
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Creating new client state file
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 18:09:29 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 16-Sep-2026 18:09:29 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 16-Sep-2026 18:09:29 [---] No usable GPUs found
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 18:09:29 [---] libc:  version 2.36
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Host name: low-power-01
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 16-Sep-2026 18:09:29 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Disk: 18.33 GB total, 15.49 GB free
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Local time is UTC +0 hours
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Config: simulate 1 CPUs
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Config: report completed tasks immediately
client-low-power-1  | 16-Sep-2026 18:09:29 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Disk: 18.33 GB total, 15.49 GB free
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Local time is UTC +0 hours
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Config: simulate 1 CPUs
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Config: report completed tasks immediately
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Preferences:
client-low-power-1  | 16-Sep-2026 18:09:29 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 18:09:29 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 18:09:29 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 18:09:29 [---]    don't use GPU while active
client-phone-1    | 16-Sep-2026 18:09:29 [---] Preferences:
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Disk: 18.33 GB total, 15.49 GB free
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Local time is UTC +0 hours
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Config: simulate 2 CPUs
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Config: report completed tasks immediately
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 18:09:28 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 18:09:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 18:09:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Setting up project and slot directories
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 18:09:29 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 18:09:29 [---] This computer is not attached to any projects
client-low-power-1  | 16-Sep-2026 18:09:29 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 18:09:30 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 18:09:30 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 18:09:30 [---] Preferences:
client-low-power-1  | 16-Sep-2026 18:09:30 [---]    max memory usage when active: 8929.14 MB
mysql-1             | 2026-09-16 18:07:44 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 18:07:44 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 18:07:44
mysql-1             | 2026-09-16 18:07:44 0 [Warning] 'user' entry 'root@297c66c7f027' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 18:07:44 0 [Warning] 'user' entry '@297c66c7f027' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 18:07:44 0 [Warning] 'proxies_priv' entry '@% root@297c66c7f027' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 18:07:44 0 [Note] Reading of all Master_info entries succeded
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] libc:  version 2.36
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Host name: cluster-02
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Disk: 18.33 GB total, 15.49 GB free
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Local time is UTC +0 hours
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 18:09:29 [---] No usable GPUs found
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 18:09:29 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Host name: cluster-01
mysql-1             | 2026-09-16 18:07:44 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 18:07:44 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 18:09:29 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 18:09:30 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 18:09:30 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 18:09:30 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 18:09:30 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 18:09:30 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 18:09:34 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 16-Sep-2026 18:09:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:09:43 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 18:09:43 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:09:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Preferences:
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Preferences:
client-desktop-1    | 16-Sep-2026 18:09:28 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:09:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Preferences:
apache-1            | 2026-09-16 18:07:42,931 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-16 18:07:42,935 INFO RPC interface 'supervisor' initialized
mysql-1             | 2026-09-16 18:07:46 10 [Warning] 'proxies_priv' entry '@% root@297c66c7f027' ignored in --skip-name-resolve mode.
mysql-1             | 
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
client-phone-1      | 16-Sep-2026 18:09:29 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:09:29 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 18:09:28 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 18:09:28 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 18:09:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
apache-1            | 2026-09-16 18:07:42,935 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-16 18:07:42,935 INFO supervisord started with pid 1
apache-1            | 2026-09-16 18:07:43,942 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-16 18:07:43,944 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-16 18:07:43,946 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-16 18:07:43,947 INFO spawned: 'apache2' with pid 12
client-desktop-1    | 16-Sep-2026 18:09:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Setting up project and slot directories
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 18:09:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 18:09:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
mysql-1             | 2026-09-16 18:07:46 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-16 18:07:46 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-16 18:07:46 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-16 18:07:46 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-16 18:07:46 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 18:07:46 0 [Note] InnoDB: Buffer pool(s) dump completed at 260916 18:07:46
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-16 18:07:47 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
client-cluster-1    | 16-Sep-2026 18:09:29 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Disk: 18.33 GB total, 15.49 GB free
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Config: GUI RPC allowed from any host
apache-1            | 2026-09-16 18:07:45,909 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:07:45,909 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:07:45,909 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:07:45,909 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:08:09,481 INFO reaped unknown pid 74
