makeproject-1       | Updating project files in data volume...
client-phone-1      | 16-Sep-2026 17:33:28 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 16-Sep-2026 17:33:28 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 16-Sep-2026 17:33:28 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 16-Sep-2026 17:33:28 [---] Disk: 18.33 GB total, 15.51 GB free
client-phone-1      | 16-Sep-2026 17:33:28 [---] Local time is UTC +0 hours
mysql-1             | Initializing database
mysql-1             | 
mysql-1             | 
mysql-1             | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-1             | To do so, start the server, then issue the following commands:
mysql-1             | 
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Disk: 18.33 GB total, 15.51 GB free
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Local time is UTC +0 hours
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Config: simulate 1 CPUs
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Config: report completed tasks immediately
apache-1            | 2026-09-16 17:31:35,674 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 17:31:35,674 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 17:31:49,164 INFO reaped unknown pid 64
apache-1            | 2026-09-16 17:31:49,164 INFO reaped unknown pid 66
apache-1            | 2026-09-16 17:31:49,165 INFO reaped unknown pid 68
client-low-power-1  | 16-Sep-2026 17:33:28 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Reading preferences override file
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-desktop-1    | 16-Sep-2026 17:33:28 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
apache-1            | 2026-09-16 17:31:55,700 INFO reaped unknown pid 67
apache-1            | 2026-09-16 17:31:55,700 INFO reaped unknown pid 69
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Disk: 18.33 GB total, 15.51 GB free
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Local time is UTC +0 hours
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Config: simulate 4 CPUs
client-phone-1      | 16-Sep-2026 17:33:28 [---] Config: GUI RPC allowed from any host
client-phone-1      | 16-Sep-2026 17:33:28 [---] Config: simulate 1 CPUs
client-phone-1      | 16-Sep-2026 17:33:28 [---] Config: report completed tasks immediately
client-phone-1      | 16-Sep-2026 17:33:28 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 17:33:28 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 17:33:28 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:33:28 [---]    max memory usage when active: 8929.14 MB
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789579903, 'anonymous', 'anonymous')
makeproject-1       | 
client-low-power-1  | 16-Sep-2026 17:33:28 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:33:28 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:33:28 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 17:33:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:33:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Setting up project and slot directories
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Checking active tasks
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Checking active tasks
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Setting up GUI RPC socket
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 17:33:28 [---] This computer is not attached to any projects
client-cluster-2-1  | 16-Sep-2026 17:33:28 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Disk: 18.33 GB total, 15.51 GB free
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:33:28 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:33:28 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:33:28 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 17:33:28 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Local time is UTC +0 hours
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Config: simulate 2 CPUs
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Config: report completed tasks immediately
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-16 17:31:34 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
client-cluster-1    | 16-Sep-2026 17:33:29 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:33:29 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 17:33:29 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 17:33:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 17:33:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:33:33 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 17:33:33 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 17:33:34 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:33:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 17:33:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 17:33:28 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Preferences:
client-desktop-1    | 16-Sep-2026 17:33:28 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:33:28 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Setting up GUI RPC socket
